# Core PsychoPy and Experiment Framework
psychopy>=2024.2.4,<2025.0.0

# Scientific Computing
numpy>=1.20.0,<2.0.0
pandas>=1.3.0,<3.0.0
scipy>=1.7.0,<2.0.0

# Hardware Communication
pyserial>=3.5,<4.0

# Visualization (used by pytcsii.py)
matplotlib>=3.5.0,<4.0.0

# Testing Framework
pytest>=6.0.0,<8.0.0

# Additional PsychoPy Dependencies (often needed)
# Audio support
sounddevice>=0.4.0,<1.0.0
soundfile>=0.10.0,<1.0.0

# Image/Video processing
Pillow>=8.0.0,<11.0.0
opencv-python>=4.5.0,<5.0.0

# GUI Framework (for PsychoPy app)
wxPython>=4.1.0,<5.0.0; sys_platform != "darwin"

# Parallel port support (Windows)
pyparallel>=0.2; sys_platform == "win32"

# USB/HID support
pyusb>=1.1.0,<2.0.0; sys_platform != "darwin"

# Data formats
openpyxl>=3.0.0,<4.0.0
xlrd>=2.0.0,<3.0.0

# Network communication (for EEG triggers)
requests>=2.25.0,<3.0.0

# System utilities
psutil>=5.8.0,<6.0.0

# Logging enhancements
colorlog>=6.0.0,<7.0.0
